ticker,month,price
LKL,6,4.5
LKL,9,4.52
LKL,10,4.61
LKL,11,4.5200000000000005
LKL,12,4.5
MSC,2,0.28
MSC,3,0.28
MSC,4,0.28
MSC,5,0.28
MSC,6,0.28
MSC,9,0.28
MSC,10,0.28
MSC,11,0.28
MSC,12,0.28
NBK,2,4.12
NBK,3,4.12
NBK,4,4.12
NBK,5,4.12
NBK,6,4.12
NBK,9,4.12
NBK,10,4.12
NBK,11,4.12
NBK,12,4.12
NBV,2,0.71
NBV,3,0.71
NBV,4,0.71
NBV,5,0.71
NBV,6,0.71
NBV,9,0.71
NBV,10,0.7099999999999999
NBV,11,0.71
NBV,12,0.71
NIC,2,22.05
NIC,3,22.0
NIC,4,21.75
NIC,5,22.0
NIC,6,21.95
NIC,9,22.1
NIC,10,22.756666666666668
NIC,11,22.58235294117647
NIC,12,22.55
NMG,2,15.85
NMG,3,15.55
NMG,4,15.8
NMG,5,15.45
NMG,6,15.15
NMG,9,15.35
NMG,10,15.736666666666668
NMG,11,15.735294117647058
NMG,12,15.75
NSE,2,8.02
NSE,3,7.54
NSE,4,7.4
NSE,5,8.0
NSE,6,7.76
NSE,9,8.18
NSE,10,8.170666666666667
NSE,11,8.00235294117647
NSE,12,7.92
OCH,2,1.95
OCH,3,2.14
OCH,4,2.14
OCH,5,2.14
OCH,6,2.2
OCH,9,2.2
OCH,10,2.0153333333333334
OCH,11,2.117058823529412
OCH,12,2.2
ORCH,2,11.05
ORCH,3,11.05
ORCH,4,11.05
ORCH,5,11.05
ORCH,6,11.05
ORCH,9,11.05
ORCH,10,11.05
ORCH,11,11.05
ORCH,12,11.05
PAFR,2,12.3
PAFR,3,12.5
PAFR,4,12.5
PAFR,5,12.75
PAFR,6,12.75
PAFR,9,13.65
PAFR,10,12.516666666666667
PAFR,11,11.661764705882353
PAFR,12,12.0
PORT,2,16.0
PORT,3,16.0
PORT,4,16.0
PORT,5,16.0
PORT,6,16.0
PORT,9,16.0
PORT,10,16.0
PORT,11,13.194117647058825
PORT,12,14.4
SASN,2,20.0
SASN,3,20.0
SASN,4,18.0
SASN,5,18.0
SASN,6,18.2
SASN,9,18.2
SASN,10,19.103333333333335
SASN,11,17.291176470588233
SASN,12,18.0
SCAN,2,6.38
SCAN,3,6.3
SCAN,4,6.5
SCAN,5,6.34
SCAN,6,6.4
SCAN,9,6.4
SCAN,10,6.721333333333334
SCAN,11,6.192941176470589
SCAN,12,6.34
SCBK,2,159.5
SCBK,3,157.75
SCBK,4,154.75
SCBK,5,158.0
SCBK,6,157.0
SCBK,9,156.25
SCBK,10,156.46666666666667
SCBK,11,151.01470588235293
SCBK,12,148.0
SCOM,2,31.25
SCOM,3,31.25
SCOM,4,31.15
SCOM,5,31.25
SCOM,6,31.3
SCOM,9,30.75
SCOM,10,30.483333333333334
SCOM,11,31.90294117647059
SCOM,12,31.7
SGL,2,25.3
SGL,3,25.3
SGL,4,25.3
SGL,5,25.3
SGL,6,25.3
SGL,9,25.3
SGL,10,21.353333333333335
SGL,11,24.711764705882356
SGL,12,25.3
TCL,2,1.57
TCL,3,1.6
TCL,4,1.5
TCL,5,1.6
TCL,6,1.6
TCL,9,1.58
TCL,10,1.5913333333333335
TCL,11,1.2894117647058825
TCL,12,1.56
TOTL,2,26.0
TOTL,3,26.0
TOTL,4,24.8
TOTL,5,24.8
TOTL,6,24.7
TOTL,9,24.7
TOTL,10,23.566666666666666
TOTL,11,22.58235294117647
TOTL,12,22.5
TPSE,2,14.45
TPSE,3,14.45
TPSE,4,14.45
TPSE,5,14.95
TPSE,6,14.95
TPSE,9,14.95
TPSE,10,15.156666666666666
TPSE,11,14.470588235294118
TPSE,12,14.4
UCHM,2,0.29
UCHM,3,0.3
UCHM,4,0.28
UCHM,5,0.28
UCHM,6,0.3
UCHM,9,0.29
UCHM,10,0.29
UCHM,11,0.2929411764705882
UCHM,12,0.3
UMME,2,7.16
UMME,3,7.2
UMME,4,7.2
UMME,5,7.2
UMME,6,7.18
UMME,9,7.0
UMME,10,7.021333333333334
UMME,11,7.131764705882353
UMME,12,7.0
UNGA,2,30.0
UNGA,3,30.0
UNGA,4,30.05
UNGA,5,30.05
UNGA,6,30.05
UNGA,9,30.05
UNGA,10,30.306666666666665
UNGA,11,30.038235294117648
UNGA,12,30.05
WTK,2,136.25
WTK,3,133.75
WTK,4,133.0
WTK,5,130.0
WTK,6,132.5
WTK,9,130.0
WTK,10,137.5
WTK,11,129.25
WTK,12,130.0
XPRS,2,3.91
XPRS,3,3.91
XPRS,4,3.91
XPRS,5,3.6
XPRS,6,3.91
XPRS,9,3.91
XPRS,10,4.368666666666667
XPRS,11,3.238235294117647
XPRS,12,3.91
